desc,rule
"毛利率 gross margin","- 毛利率(gross_margin) -> GROSS_PROFIT_RATIO (financial)"
"营业利润率 operating margin","- 营业利润率(operating_margin) -> OPERATING_MARGIN_TTM (financial)"
"经营现金流 operating cash flow","- 经营现金流(operating_cash_flow) -> OPERATING_CASH_FLOW_TTM (financial)"
"盈利现金覆盖率 cash cover","- 盈利现金覆盖率(cash_cover) -> NET_PROFIT_CASH_COVER_TTM (financial)"
"资产负债率 debt ratio","- 资产负债率(debt_ratio) -> DEBT_TO_ASSETS (financial)"
"产权比率 debt equity ratio","- 产权比率(debt_equity_ratio) -> PROPERTY_RATIO (financial)"
"流动比率 current ratio","- 流动比率(current_ratio) -> CURRENT_RATIO (financial)"
"PE历史百分位 pe percentile","- PE历史百分位(pe_percentile) -> HIST_PERCENTILE_PE (featured)"
"营收同比增长率 revenue growth","- 营收同比增长率(revenue_growth) -> REVENUE_GROWTH (financial)"
"净利润同比增长率 net profit growth","- 净利润同比增长率(net_profit_growth) -> NET_PROFIT_GROWTH (financial)"
"EPS同比增长率 eps growth","- EPS同比增长率(eps_growth) -> EPS_GROWTH_RATE (financial)"
"ROE同比增长率 roe growth","- ROE同比增长率(roe_growth) -> ROE_GROWTH_RATE (financial)"
"行业板块 半导体 互联网 新能源 医药 软件 industry","- 行业(industry) -> 映射为对应市场的富途板块代码，如半导体(US.BK2991)，存入 value 数组，type 为 plate"
"速动比率 quick ratio","- 速动比率(quick_ratio) -> QUICK_RATIO (financial)"
"流动资产率 current asset ratio","- 流动资产率(current_asset_ratio) -> CURRENT_ASSET_RATIO (financial)"
"流动负债率 current debt ratio","- 流动负债率(current_debt_ratio) -> CURRENT_DEBT_RATIO (financial)"
"权益乘数 equity multiplier","- 权益乘数(equity_multiplier) -> EQUITY_MULTIPLIER (financial)"
"总资产周转率 total asset turnover","- 总资产周转率(total_asset_turnover) -> TOTAL_ASSET_TURNOVER (financial)"
"固定资产周转率 fixed asset turnover","- 固定资产周转率(fixed_asset_turnover) -> FIXED_ASSET_TURNOVER (financial)"
"存货周转率 inventory turnover","- 存货周转率(inventory_turnover) -> INVENTORY_TURNOVER (financial)"
"应收账款净额 accounts receivable","- 应收账款净额(accounts_receivable) -> ACCOUNTS_RECEIVABLE (financial)"
"EBIT 同比增长率 ebit growth rate","- EBIT同比增长率(ebit_growth_rate) -> EBIT_GROWTH_RATE (financial)"
"营业利润同比增长率 operating profit growth rate","- 营业利润同比增长率(operating_profit_growth_rate) -> OPERATING_PROFIT_GROWTH_RATE (financial)"
"总资产同比增长率 total assets growth rate","- 总资产同比增长率(total_assets_growth_rate) -> TOTAL_ASSETS_GROWTH_RATE (financial)"
"归母净利润同比增长率 profit to shareholders growth rate","- 归母净利润同比增长率(profit_to_shareholders_growth_rate) -> PROFIT_TO_SHAREHOLDERS_GROWTH_RATE (financial)"
"总利润同比增长率 profit before tax growth rate","- 总利润同比增长率(profit_before_tax_growth_rate) -> PROFIT_BEFORE_TAX_GROWTH_RATE (financial)"
"ROIC 同比增长率 roic growth rate","- ROIC同比增长率(roic_growth_rate) -> ROIC_GROWTH_RATE (financial)"
"经营现金流同比增长率 nocf growth rate","- 经营现金流同比增长率(nocf_growth_rate) -> NOCF_GROWTH_RATE (financial)"
